,target
0,-4.30248027281
1,-1.2151342091
2,5.28300868986
3,-3.0630580390900004
4,1.7812644724700002
5,-7.289554783300001
6,-1.3715567576199998
7,-0.019121310155099998
8,-0.375811892723
9,-8.38987101627
10,-5.11281857939
11,-0.168979171759
12,-2.36505456685
13,5.58744050023
14,8.491844351789998
15,-1.4319209945299998
16,0.8523940888339999
17,-7.36365482262
18,7.787029163069999
19,-7.289554783300001
20,6.84507592146
21,-3.86788741625
22,5.850091924859999
23,-0.746623007384
24,7.027044375610001
25,-2.3123977239099998
26,-2.2692367573900003
27,4.63563265568
28,-0.651730862314
29,3.39044281376
30,-7.06222070782
31,1.44491542398
32,-0.163295897449
33,25.874203868600002
34,-0.198507925821
35,-6.92370901622
36,-1.40359290149
37,6.84507592146
38,-1.09511701744
39,8.84637787283
40,-0.632741239035
41,-6.017110651219999
42,-3.3415067560100002
43,-4.7927820133
44,-1.8365470225799998
45,3.3929626408599995
46,-2.45541784088
47,-0.255672001317
48,-3.63073215214
49,11.0871567799
50,6.340907917690001
51,-1.56609562261
52,-2.82192857874
53,1.1447650151200002
54,6.1941060004
55,7.787029163069999
56,-1.04614521575
57,-0.0667948659678
58,-19.2569967614
59,6.027348873969999
60,-3.8716475096300007
61,-0.5926553170960001
62,6.91593529661
63,-4.7458366212300005
64,-0.721551797254
65,9.76480236825
66,-0.405927609119
67,1.31426485169
68,2.93983118801
69,-3.71908642079
70,2.27436037089
71,-3.12725094421
72,6.425113983559999
73,-0.941396849887
74,7.787029163069999
75,2.2965089182
76,-8.78237724082
77,-2.9514771274799996
78,-1.62316638243
79,-7.2644598691299995
80,1.31426485169
81,9.513914318760001
82,-1.8379481319799997
83,3.94454887269
84,-3.0630580390900004
85,-14.200549994100001
86,7.39410265452
87,4.02404853696
88,-7.06222070782
89,11.867962354300001
90,-1.7820118997599999
91,6.6614321923699995
92,1.96470546248
93,7.787029163069999
94,-3.0108018618299996
95,2.8508679269800004
96,25.874203868600002
97,-4.47561069639
98,-0.345297220365
99,4.927408322280001
100,-0.7198666364920001
101,-0.523004567089
102,-8.62581177602
103,-1.49839937647
104,1.8859200972299999
105,-0.642653231655
106,-6.92370901622
107,-4.4694648434
108,7.532253024400001
109,6.6614321923699995
110,-0.50528379472
111,18.379135392200002
112,9.921227967710001
113,-2.26822652152
114,-0.523004567089
115,5.82344154254
116,7.04587105497
117,8.028967072819999
118,-1.2151342091
119,1.1520900967399998
120,-8.29484144583
121,-10.9774512096
122,-7.454847435639999
123,9.25490478176
124,-0.11860857831800001
125,6.23435288779
126,6.6614321923699995
127,-1.5989572087000001
128,0.976720972448
129,6.83548732267
130,-4.47561069639
131,-0.478652858925
132,-0.645720169573
133,0.420475998228
134,-0.220366239316
135,5.10505257178
136,2.15285825477
137,-5.51786323722
138,-4.61359954196
139,-13.0444135354
140,-5.768666913200001
141,7.048497429710001
142,-0.6848278067829999
143,6.458506526259999
144,3.31000384437
145,-3.3415067560100002
146,-10.3783015509
147,3.5286642341100003
148,-6.66985448155
149,-0.446279663882
150,9.37358272666
151,5.37424920287
152,-0.553230251897
153,-0.8109127256440001
154,-16.5275105302
155,0.853564039076
156,-13.2834475071
157,3.7001773014999997
158,-7.289554783300001
159,5.10505257178
160,6.40349883371
161,5.58744050023
162,-3.75268231326
163,5.10505257178
164,-0.220366239316
165,-3.9485703306800004
166,10.2869403077
167,11.0871567799
168,-3.0630580390900004
169,-1.8365470225799998
170,-7.454847435639999
171,8.92385871395
172,-0.0159451723622
173,-1.56609562261
174,1.12433376247
175,-8.72812386462
176,3.5248585086300004
177,-4.77989427239
178,0.367314173663
179,3.5358524644699996
180,-1.1606033744700002
181,-3.4036894046499997
182,-3.1202328146599996
183,-1.8578747597799998
184,-3.6372777854900002
185,-1.7644781921900001
186,7.4279046202100005
187,-4.7927820133
188,-2.03300462013
189,-3.0630580390900004
190,-0.6694153138260001
191,-0.9787089766439999
192,-7.36365482262
193,-1.3044018858600002
194,-3.4036894046499997
195,-5.82526317074
196,-0.198507925821
197,1.3639385708399998
198,-5.07728054034
199,3.83648229014
200,5.06732247217
201,7.787029163069999
202,2.0844980036000003
203,10.2869403077
204,-7.289554783300001
205,3.2697436624900003
206,5.10505257178
207,-1.91614494197
208,1.1520900967399998
209,0.224540020164
210,1.31426485169
211,-0.13580138456
212,-1.8578747597799998
213,-4.47561069639
214,2.78192576144
215,-0.255672001317
216,2.73806221483
217,2.6589106309
218,-0.448174936334
219,-1.62316638243
220,0.36850469754299997
221,3.94493472872
222,-1.8578747597799998
223,6.84507592146
224,-0.384358287814
225,-0.249028185774
226,-3.38860673503
227,3.61158623239
228,7.787029163069999
229,-0.632741239035
230,-1.14773184359
231,-0.19056338269200002
232,1.30483425438
233,-3.0803305045999996
234,-4.7864630228
235,-0.958803317594
236,7.00270383125
237,-8.63714534732
238,6.6614321923699995
239,-5.66147989477
240,6.64300892516
241,-1.82291772154
